"","date","usaf","wban","code","station","lat","lon","elev","wd","ws","ceil_hgt","visibility","air_temp","dew_point","atmos_pres","RH","cl_1","cl_1_height","cl_2","cl_2_height","cl_3","cl_3_height","cl","year"
"1",2020-01-02 05:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,160,2.6,NA,9900,9,-21,NA,10.0335418996874,NA,NA,NA,NA,NA,NA,NA,"2020"
"2",2020-01-02 06:00:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,828,160,2.6,NA,20000,8.8,-21.2,NA,9.99349563427994,NA,NA,NA,NA,NA,NA,NA,"2020"
"3",2020-01-02 06:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,160,2.6,NA,9900,9,-21,NA,10.0335418996874,NA,NA,NA,NA,NA,NA,NA,"2020"
"4",2020-01-02 07:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,NA,0,NA,9900,10,-21,NA,9.36822068982964,NA,NA,NA,NA,NA,NA,NA,"2020"
"5",2020-01-02 08:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,80,3.1,NA,9900,10,-20,NA,10.2340651188019,NA,NA,NA,NA,NA,NA,NA,"2020"
"6",2020-01-02 09:00:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,828,80,3.1,NA,25000,10.2,-20.1,NA,10.0068862163312,NA,NA,NA,NA,NA,NA,NA,"2020"
"7",2020-01-02 09:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,NA,0,NA,9900,11,-20,NA,9.56051794131684,NA,NA,NA,NA,NA,NA,NA,"2020"
"8",2020-01-02 10:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,260,1.5,NA,9900,10,-20,NA,10.2340651188019,NA,NA,NA,NA,NA,NA,NA,"2020"
"9",2020-01-02 11:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,80,1.5,NA,9900,11,-19,NA,10.43504788063,NA,NA,NA,NA,NA,NA,NA,"2020"
"10",2020-01-02 12:00:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,828,80,1.5,NA,25000,11,-19.5,NA,9.9894118971267,NA,NA,NA,NA,NA,NA,NA,"2020"
"11",2020-01-02 12:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,NA,0,NA,9900,12,-19,NA,9.75336585462371,NA,NA,NA,NA,NA,NA,NA,"2020"
"12",2020-01-02 13:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,NA,0,NA,9900,11,-19,NA,10.43504788063,NA,NA,NA,NA,NA,NA,NA,"2020"
"13",2020-01-03 05:55:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,918,NA,0,NA,9900,5,4,NA,93.3358465665019,NA,NA,NA,NA,NA,NA,NA,"2020"
"14",2020-01-03 06:00:00,"162040","99999","162040-99999","RADICOFANI",42.9,11.767,828,NA,0,22000,12000,5,3.8,NA,92.050691524823,NA,NA,NA,NA,NA,NA,NA,"2020"
